latitude,longitude,altitude,geometry,UID,description,imgPath,name,type
48.87697,17.96972,,Point,91130,Kostolná-Záriečie - pamätná tabuľa venovaná pamiatke partizána Jaroslava Kroupu sa nachádza na priečelí obecného úradu ,91130_kostolna.jpg,Kostolna_Zariecie,Pamatnik
48.822243,17.941474,,Point,91131,"Krivosúd-Bodovka - Pamätná tabuľa venovaná Jánovi Valkovi, pôvodne osadená na dome č. 62., je v súčasnosti uložená u majiteľa domu a jej kópia na obecnom úrade",91131_krivosud.jpg,Krivosud_Bodovka,Pamatnik
48.84008,17.91108,,Point,91132,Melčice - Pamätná tabuľa venovaná pamiatke Juraja Staňáka a Ondreja Nováka je umiestnená na samostatnom pomníku v parčíku nachádzajúcom sa v strede obce. Pamätná tabuľa sovietskemu partizánovi Serouchovi je umiestnená ....,91132_melcice.jpg,Melcice,Pamatnik
48.83389,18.06094,,Point,91133,"Mníchova Lehota - pamätná tabuľa, venovaná padlým v 2. svetovej vojne je umiestnená na budove Obecného domu pri vchode do Kultúrneho strediska",91133_mnichova.jpg,Mnichova_Lehota,Pamatnik
48.83094,18.18622,,Point,91134,Motešice - Pomník padlým v 2. svetovej vojne stojí v miestnom parčíku v strede obce,91134_motesice.jpg,Motesice,Pamatnik
48.81958,18.15139,,Point,91135,"Neporadza - Pamätná tabuľa venovaná pamiatke padlých v SNP, je umiestnená na priečelí kultúrneho domu",91135_neporadza.jpg,Neporadza,Pamatnik
48.901654,18.226917,,Point,91136,Omšenie - Pomník venovaný pamiatke padlým v Slovenskom národnom povstaní stojí v parčíku miestnej školy,91136_omsenie.jpg,Omsenie,Pamatnik
48.89336,18.21261,,Point,91137,Omšenie - Hrádok - Pomník postavený na pamiatku SNP sa nachádza na kopci Hrádok nad vodnou nádržou pri Trenčianskych Tepliciach ,91137_omseniehradok.jpg,Omsenie_Hradok,Pamatnik
48.91217,18.09692,,Point,91138,"Opatová nad Váhom - Na podstavci pamätníka padlým v 1. svetovej voje, ktorý stojí v strede obce, je umiestnená  pamätná tabuľa venovaná padlým v 2. svetovej vojne",91138_opatova.jpg,Opatova,Pamatnik
48.78569,17.99042,,Point,91139,"Selec 1 - Pamätník občanom Selca, ktorí zahynuli v nemeckých koncentračných táboroch v rokoch 1944 – 1945, stojí na voľnom priestranstve v ulici hneď vedľa bývalej školy",91139_seleckriz.jpg,Selec_kriz,Pamatnik
48.78553,17.98992,,Point,91140,Selec 2 - Pamätná tabuľa  osadená na priečelí bývalej školy je venovaná občanom Selca.,91140_selecpam.jpg,Selec_pamatnik,Pamatnik
48.78564,17.99006,,Point,91141,"Selec 3 - Pamätný kríž stojí pred miestnym kostolom, je venovaný spomienke na občanov Selca, ktorých 30. novembra 1944 odvliekli Nemci do koncentračných táborov v Nemecku. ",91141_selecskola.jpg,Selec_skola,Pamatnik
48.86294,18.07303,,Point,91142,Soblahov - Pomník padlým v SNP sa nachádza na volnom priestranstve v strede obce ,91142_soblahov.jpg,Soblahov,Pamatnik
48.78744,18.16439,,Point,91143,Svinná - Dvojdielna pamätná tabuľa  venovaná príslušníkom Partizánskej brigády Jána Žižku  je upevnená na priečelí kultúrneho domu,91143_svinna.jpg,Svinna,Pamatnik
48.80131,18.11153,,Point,91144,Trenčianske Jastrabie - Pamätná tabuľa padlým v 2. svetovej vojne je umiestnená na novej budove obecného úradu,91144_trjastrabie.jpg,Trencianske_Jastrabie,Pamatnik
48.83708,17.97517,,Point,91145,Trenčianske Stankovce - Pamätná tabuľa venovaná pamiatke Pavla Hudeca je osadená na priečelí školy v bývalej obci Veľké Stankovce,91145_trstankovce.jpg,Trencianske_Stankovce,Pamatnik
48.93406,18.11878,,Point,91146,Trenčianska Teplá 1 - Na čelnej strane pomníka padlým v 1. svetovej vojne v strede obce je osadená tabuľa s menami padlých v 2.svetovej vojne,91146_tepla1.jpg,Trencianska_Tepla,Pamatnik
48.93225,18.11817,,Point,91147,Trenčianska Teplá 2 - náhrobník venovaný pamiatke vojakov Rumunskej armády sa nachádza na miestnom cintoríne ,91147_tepla2.jpg,Trencianska_Tepla_rumuni,Pamatnik
48.90881,18.17461,,Point,91148,Trenčianske Teplice - park - Pomník venovaný padlým v SNP a osloboditeľom mesta je umiestnený pri vstupe do kúpeľného parku oproti kúpeľnej budovy Esplanade,91148_teplicepark.jpg,Teplice_park,Pamatnik
48.904345,18.190104,,Point,91149,Trenčianske Teplice - Baračka - Pomník venovaný pamiatke Ondreja Rebru sa nachádza pri ceste v miestnej časti Baračka,91149_teplicebar.jpg,Teplice_Baracka,Pamatnik
48.91372,18.20967,,Point,91150,Trenčianske Teplice - Kamenica - Pomník venovaný pamiatke amerického letca Rolanda W. Morina sa nachádza nad chatovou oblasťou miestnej časti Kamenica,91150_teplicekam.jpg,Teplice_Kamenica,Pamatnik
48.84989,18.02133,,Point,91151,Trenčianska Turná 1 - Pomník padlým v prvej a druhej svetovej vojne je umiestnený na priestranstve pred miestnou školou ,91151_trturnazs.jpg,Trencianska_Turna_zs,Pamatnik
48.85025,18.02228,,Point,91152,Trenčianska Turná 2 - Tri pamätné tabule venované pamiatke občanom krotí zahynuli v 2. svetovej vojne sú umiestnené na priečelí kultúrneho domu,91152_trturnakd.jpg,Trencianska_Turna_kd,Pamatnik
